oc|64|ca7da5275a9a7cf9f1153676cd6b847511c6821a400f0259238403f17a1d250ed08d4ddd90f28f4486973ffef844f0337e38221975667023e9bdc4938ffc1071
pa-IN|32|983bb72ca10a70daba1c939cfd1c0921e17c2acf69d7b3c514605dced195f4454a16454d4c46b069ea6ce3a225df52204cbd2bacbd5355dd7e58fb291990a703
pa-IN|64|9ad4e5d615d8af7323ff8de015cd84a3c6a0fcb3e8c952409dfb1978d6ee0a6e0097eda459f217a1ff8c35663d1750ff416063b50dcc42a2aa66884a05036f0d
pl|32|619488f6cbfcb88eb8a3bf3c41707d818c6b0e9119ac71978a3d9078d76cd95f65c89677db75505043c7ec95cb028bcce519fa1dc64e811a6146db9fccca32ee
pl|64|1af113e5ad6dc9c0bf2fbec8ba3c514ff66ee3c32e61f816ab0dbdda79f4fa7b2389bd73d4111b737446144feb24f4262a2d5a8228c5b38f280366b24c78f1eb
pt-BR|32|56389dccd98ece6431efa32b82efe2bc6a8d79ee58cc6f2fab10cbd291c062ab099b6a7bce5abfd3f9ee9f5176e72193abeae1991699ed61e501fa15e77dd553
pt-BR|64|b35a7d14d615d942d22462767c3a1d3f484092c1cc65044b8449bb3b402c4783669b8631fbc30fc34bec2f6b5551325d6d693d6c16c92ed9231e3dfb9bfdce88
pt-PT|32|bfa8677332716f500ec9beb0a51d8c61ea1613d619a1d5a4196941ad15dd1e118180b5e59fbda0d0e9c9217bc3dcb7d1994ecb390d7ecc1dc6023ad142ec2511
pt-PT|64|2f0f54fd39ada19618a0e87686bc450e4afc8607f3580339abb8e03641440e803e3efe913ff091d8c1fb9d4df3f042a4a72ae420e12d59115059e2c1005b6b3a
rm|32|8a12c4549aba0cbb5150992e1c9cc54773419cee5232ca318d2c3282a14fbe1d29a1fdd408a3302028df8963951739d0d189a82a48ba8e912b127c95b71280fd
rm|64|aa05716e129652a9d7175a9df5f9788baff46169bab53ec14befb4d1309e396a5cb1b1cc56c32977f3d802821385e9e5ddbab19e4212153ee3df873ede4aea75
ro|32|e557e04de706dcbe2ac442d09200a4d15a86ed5367f4dcbf7c82edbf08cb305439a96e3137ce8d0afdc9b21b30ea88d4ed9265ef11fac105d43da82da067d0da
ro|64|8de137db601c1c6b39846662152a96b6d6166a933d7e0da4509f69cb0f650f8cfe089db9f5a0cd63472dd2ee3fc31f4cd256af225166dd5ac7c4e487ca8ae08c
ru|32|d8bde91e92f811d95f5871c7a6015987cd5a8fc6cc04bcf428e4a09e2e5db4d9469fd0da9584d9b631fd0a9d787d782125827f6f2df8ceb6ad03ff14b2225baa
ru|64|8c1ab81feccdd8c1ffada5aea7313239a82cbb19dc62178f6c9a243f4f1c108495dea37081f26c7fb938bbce222952f9740951565756cfb5bfb5f20b15018d9b
sat|32|1c54013c950b4b9523055a3cc20c300ab41a73e951c2ab4c9e68013fb035655a66e14da64cf61d7cd1f1cc97e0840785de9640cd7895baaadbe11fdb8281f577
sat|64|196577ff11d02c52efc5fa979367a6bfa06301d321ad2097a0d3f27269ddd63209e66938c239aa19b9f32b5823f1caebefbd71c1acc22794622b8f5ad1b12844
sc|32|5258aeebe88e2c7c32dedd4c343ee9e0c681b3b8e708955943cfd72edf7c9cfe5c5d605f7f10b5515ca7923679b363e0b1e9d663ac1882a2589f36890674f006
sc|64|2bbe23880f068f35e30e304f342f415640e3e1db644b1fa500368cb23b2b61120acbd7e36562982776b52c7fa14779a6822e0e5c3a5ca50d5596b3ba06fd43e8
scn|32|19b2fda00fb2c622f1deffc7c42421776b57bc9a60bf44c2dfbeee28bbfcc617353a5897223d6dcd15856af460a4f8d1a2543d79c60442dc3d6fc6ba1a233d51
scn|64|f5d16bd0e8d33dd3a9d449e37c1518a558969568bce1eab183af2722e70f3f48baa5424e5f57214b4941e9ca6b975d2d5577fd40d914329f59dd167ecbdc0c10
sco|32|18d4c7ef06ec8f45d749c93a358a9ddcb51ac10e971d17480dd0b5d27b464f69028512b3e6f4a7852b91b15ec09ba6d55701b40680a2f9c7eb930862a72ed0a6
sco|64|ccd40af957daee13cb32b061a42c89c830cd9db6f807284c42aa2f9dd89c56a90fe14d9b2ea80277e0acc161e487c18044f20dcbbf8d9f39cda626d532bffebb
si|32|90eda43b633f6237677411a0a093aa14ea466e826649ea3ec83dc7c14f70f87a166218df71af55febaf4dc9571cd84185cb98fc2eb8f2bb196f93768984c5849
si|64|252484d313a416a133fef2e91b3c5380f8db3ee8177df75c5869112376dcaf4cd878ca78afa7c8cf9cff74d57ae4f74adea5d3f6f083df2218cd030115cc298a
sk|32|00e3170ef490ec3b9c447ceff9e5a7733ff56c8bdd199546820fa25b559b2769495fa41dc5ee50ae50f1976b08ee2a613d099bddeebe993e2afb796e9a01d7f5
sk|64|a3d91f1f1ab2f5a6e85be48bce91c09f0fe5e73f93af4fdebf97da71ff019e5db1ecca929d87d28314fd513d8463f1ec3affd7acd9b48c810228b0531c34b095
skr|32|8d37bef7814995c98869498c03054b58ee0d4e21c7309718edbdc37728f141bc1274faac8bcf70ac68962ac79164dc7388134c9b4b971c1d5300eaad432a100a
skr|64|2fa4ca78436c8b2bcda4cf3dbeef013efc1c8a3f316446dc57af981b7969ee87f395312ebe41e0827e851725be255f3bb50f1cd888134dedfaac2db583b5b906
sl|32|3b102879a6660ebeaddcf96fbeb479010a9338ab9ba43f84d0ecfdf994bc601cee5baa51221991e284b58fba7f64c9b577cbf7eec1329a48567a9b823848730e
sl|64|56c589ae000a9fe94eb23bad3f2f55d89fbbae022fb7bd409f5e02ce1d4805e2fec680460b38b7cbce464105d20e5e288495bfc593ebb5c92ea0f4a3b5c0e4d2
son|32|b26d25ef1135092cfecfe8d9e0d9a0dd3b7eb4fa02337d02ecace3738b416de8e64dca3ff39507fab69a9ef6bc67a28d433729f108a17e6fb3f6425fe4a9db80
son|64|51cb2d0fd65482993555c3e5eab4fc8e40a641ef3ba32e7294ef17038311f474ec07a91699c71fc0d7a2f446d76346a1ef81cac758a6de31dbb0cb6e1b29ae0d
sq|32|7b67ffb99e494105f7f7e6292690c0058b77c8155e3058b3f317aef19002d2f5ddff479ce55c1928edaadd1f370690875c241c1ac9bf2f67a3d6081f558f12c5
sq|64|5152bfea1c2d0b468e9a984cd84df4c3be660cd5e951741cb8daa714d82702db476ea4a408bfda4866652af2e70c5236cb911bcc09917e555e6ba949db8426f6
sr|32|521147355f5c8281b9341f4f68ca61100ad497d9a85b1495fbf9d7af92fbb872953f6ac37e97853d3c50f2a0f55ce60bd3ce6c366dd81ba5e305e259a689f7ca
sr|64|623d2c2232123bf63bdb7e1d0c4c655344c9b0c1346de6d85941075e8b473e83dc4507ae4f9cd2cd89fd1a6df8f38002a9fb18c009f2a5db4dce10b6d0a5a151
sv-SE|32|6d3d294630cd89f3901cdf8a434dd21dbfccafafe9b889ba1eb0fb813dae38d8c022b4c77110140dcdb21684e0e97733a15c31b5c0efcbfd6868d6d396ab6262
sv-SE|64|bce01132500669b5be2222f0850092da73cb430eb76f9631588817c44c658924232f1f86c722e870fa7506f3bfba33d612763bea25dd4c7db5cc7deec6f0a3a0
szl|32|b065f0cf2e95c393c6753defad96430ec327507c626b4e0c2c7d8c9a287a0bdc3e1c5dd26701c27562cbb1879ea4e46aae8080b5e2324416295f9cbfa2b8f3d0
szl|64|a2f8f03e370d669c5b63bb3435146d60f3971a527cdaef73ba0d035f6bba7bff8cb78635bbfab47e57ec4b291b66d6eeb37fe5476f555fb7a684545b8fb27481
ta|32|47c6ace6f1ea137c10a43cb96556009fc642e28fcc1755aa9a44e9ff752363bf00422a1d1518c4aad85c247d1873ce98519f830eb88d5406977b21668c52930d
ta|64|aa118ccfa9ffeaa42fea9d8a7f1acae7e9dea2b6dccf72330ff194770a43ba0c5a92117d5173475cd5d4188db92a5c8b4b2eebc11c0980a38b6aa227d39d92cf
te|32|da3c97446a89586120a81f4a39851d1332c6e90605399cc7ccf1bb43db6499ab130f134ce164221068cab0713f902373c5effb14cbe8452d96f1bb50b76b744d
te|64|fa4705e217cf4bc55418247a94dba552ca950e2d02df1b15cfea8f3175b94d19fe5365fa7c849b5d87bf1ca4debee97d4a71ffb6e27fe8a69f9eef113bcb8c77
tg|32|0fefe11ee8360ec9263438c111471089dfc8e3ace2b4bc57c912df91a31a2bef3a7984501dcaae720c1d11732b84a4b2c8850c186fc612a65943ca2be3d39538
tg|64|992f27e722dc71ad2f0c6f07c55b015d88f16f546a25d3c15c65eab5c9bf2d8308339fb519ef83141103b613549bc9a9ed7edbcd45c95d22cac5135ac26495df
th|32|c7c36cfaa2af8fdca3cd777241eae14fb510b28c75001ad5bead873741e31d5b4a79bae76416a9f874bf825076868cc9ae39f1f72a45c75f078c6c8e986d2e3e
th|64|5c3c0b350b6a5412024d3f471d160d906a1fbeafb93d05244c7704b4be7cb35b1e0ab7f6f63653807c31b215c81b8a921f07e963f3be0fd9343a9d00c4bb35fc
tl|32|2aeff77cb070ada964ee33dd90111e9eb92b2ad6518091378d24667bcda2a39cbbde95db26d14ab143efacc9f6c732bfedbeebbe8f1ea9e008cac20f5ccdcef8
tl|64|a613687f1d58b0d5b5d5d8490aa1ed6e583437e1950c080f2b726d23238e3bc5fecc8d3dff9525235fcfa0bf34a0ad5d3144bf489b3adfab71999d1f9d77dd85
tr|32|bc4f93be7b0459993c34ddfa483ff50cb0bf0cb69041ecc6fe01f70cc6874d280d7bccfaef99ccea49a9cd922a3777db38ac9b140499e0b77e6a50a41530645f
tr|64|9c11946642f3f958450c033489afa0168010f2147ec727c39199e662ac02b069e2832fef224d2793c1402a8f962f0303d5754993fa2c0379590bac4ea8dcb5d0
trs|32|86888d5f9be4033aa05dd8bc956b5850c6f283dd61efa8a3becb27ae15e162fc710da0b1e1e05eb4a1145b1f1b67369717c4d95a8dd8e3f0fbcc76617e533166
trs|64|ff0c6c635bcab9c8b8ca966d4544f221a3bb41bcedbf22da23496673be20f77f262da52b73afbdba916c422a7617c426f9318cb9dfeeb13d3c93bb818c582c82
uk|32|2adc29d9f6584539e66e1847588d291fc3af16347ae3793a2f55a0fdcac48f20c91af29583073963d8a29e462d4cf7f994c4124b8e93b71b57d54ee27c40eb6c
uk|64|ab653fbad77ab513f059c7384d4949f39c4f663482847655f979fc912891bac95cce7f14a9d15124a4526a9aa58eeb0a5f3b08bcefaa64c609f773bd9a312d7d
ur|32|1896166912aecdf17faceff1db60258f0bf457929ebff35504f0b791953a9391d9a62c8ef001597d047727d93df1a2307b671bfd94ab20886baa87aa520e00d3
ur|64|0eebd48bfb6f337615a16aa81eef29ba8e6a69414273b2fd95d75668203c8cb16d619c1006655e3c72d6d530c0eaa40418adb16277b24ae15fab4a2c59b61cba
uz|32|1746be6e31f0bf64d194300a65b4611c5b1ac8ce7fe1c02304e6e0138cc35c2720a6635b71bc5ce3f1a8119f995ae8a0759add855c0ef95b5bb892230ce65899
uz|64|ad64e72f1f2c562af269c741d0e65903bc3aa585ee099055f55661c9fe6eb218d2db71678376a8e28f7e2b6a7318df229ef6fef379dd6c682c3145b0ecbc14ed
vi|32|6151ecb3763e9ea2ddf8b510a35704a92c0d5ad917a8bc3c3e3d97a15e3ffdc2ee48b7a4fb289ded226af6ecbd192d22366eb1404c806e59759884a7d1e5fef2
vi|64|677849642f75196129723ee274f47fc7c36dcdebaed5d205fa3d3055e2ca489cbd8c9a62600ec828ac323bbf1c8f91a7010090299670b4ad066c55971f8f6fe1
wo|32|8c9827792cfed61f1491d6a5eeb5a3c5bab87458b1dffc692a0b85041d0b0875093954a288c5d37eca101b875af24d02c45138dd1457b3bd2055952683571ecb
wo|64|3d9eeb835b0799eee602daddf86d5aaccadcad7c0ac928a50fe0ce81b8e9b2d7539661dff8fe31f44e0e63f334c18548bd647eed4aeb179ddf9106a76e98bf6c
xh|32|3c894c6117b0e21296b4874ef5e21c591d3df8732271ed337da231f84c3af9fa7e6b465b8cf5bc8423d4b19514cb68b1ab9c19c072d57e5ebfc60b429dbf8781
xh|64|4fe9cc49c71f42ba1b226747d0884e26d9ab58518846e6ea9dea87311b6a2dd8cf5abfc994a006e1b5bd0dbd5ffe8b825bbe7db68890e7d4a460425f0344396c
zh-CN|32|88822fc235649bfe74d828f0648d7fd36b04c655149df1f51cef30835e0543a854295120bfaf2670bbd3b014c942dbf0a03c13dfcac6c992a6fa67d8e78fb2e0
zh-CN|64|b82c047481683ecdaa7d131d83f4595ae0162a8e42eccf44872896e8be88f75e57c04f2d8d6218d6d714b87325e353ee3954bf1ac4ae84e0000df1f2240bd9fd
zh-TW|32|b31abb3218de33cbe5713154d42bacc1f93694a025772d8a56450c885e23187de952a182a0b71585c00060d34f960e45cea578871f8ef19200b4b455e11c32e5
zh-TW|64|1314a35090267fc2904da2b7831f4eb884e885db52ba65e3e24f98640346c33c58a36a7d88b7172c72a54552123c737047b924d9cdbd8ad5eda2ae253d6fff44

